zookeeper-1  | ZooKeeper JMX enabled by default
config-server-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
kafka-1          | waiting for kafka to be ready
kafka-1          | [Configuring] 'advertised.listeners' in '/opt/kafka/config/server.properties'
config-server-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
config-server-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
config-server-1  |  =========|_|==============|___/=/_/_/_/
config-server-1  |  
config-server-1  |  :: Spring Boot ::   v3.5.3
config-server-1  |  :: Spring Cloud Stream ::   v
kafka-1          | [Configuring] 'port' in '/opt/kafka/config/server.properties'
config-server-1  |  :: Spring Cloud Function ::   v
config-server-1  | 2025-07-12T09:19:53.515Z  INFO 1 --- [cloud-bus-config-server-kafka] [           main] s.c.CloudBusConfigServerKafkaApplication : Starting CloudBusConfigServerKafkaApplication v0.0.1-SNAPSHOT using Java 24 with PID 1 (/cloud-config-server.jar started by root in /)
config-server-1  | 2025-07-12T09:19:53.518Z  INFO 1 --- [cloud-bus-config-server-kafka] [           main] s.c.CloudBusConfigServerKafkaApplication : The following 1 profile is active: "docker"
config-server-1  | 2025-07-12T09:19:54.420Z  INFO 1 --- [cloud-bus-config-server-kafka] [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
config-server-1  | 2025-07-12T09:19:54.427Z  INFO 1 --- [cloud-bus-config-server-kafka] [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
config-server-1  | 2025-07-12T09:19:54.462Z  INFO 1 --- [cloud-bus-config-server-kafka] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=333deff1-8b87-3aec-b2a2-35d12a55b1d2
config-server-1  | 2025-07-12T09:19:54.776Z  INFO 1 --- [cloud-bus-config-server-kafka] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
config-server-1  | 2025-07-12T09:19:54.788Z  INFO 1 --- [cloud-bus-config-server-kafka] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
config-server-1  | 2025-07-12T09:19:54.788Z  INFO 1 --- [cloud-bus-config-server-kafka] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.42]
kafka-1          | [Configuring] 'advertised.host.name' in '/opt/kafka/config/server.properties'
kafka-1          | Excluding KAFKA_HOME from broker config
kafka-1          | [Configuring] 'log.dirs' in '/opt/kafka/config/server.properties'
kafka-1          | Excluding KAFKA_VERSION from broker config
kafka-1          | [Configuring] 'zookeeper.connect' in '/opt/kafka/config/server.properties'
kafka-1          | [Configuring] 'broker.id' in '/opt/kafka/config/server.properties'
kafka-1          | [2025-07-12 09:19:56,620] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
kafka-1          | [2025-07-12 09:19:56,922] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
kafka-1          | [2025-07-12 09:19:56,983] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
kafka-1          | [2025-07-12 09:19:56,989] INFO starting (kafka.server.KafkaServer)
kafka-1          | [2025-07-12 09:19:56,990] INFO Connecting to zookeeper on zookeeper:2181 (kafka.server.KafkaServer)
kafka-1          | [2025-07-12 09:19:57,009] INFO [ZooKeeperClient Kafka server] Initializing a new session to zookeeper:2181. (kafka.zookeeper.ZooKeeperClient)
kafka-1          | [2025-07-12 09:19:57,015] INFO Client environment:zookeeper.version=3.5.8-f439ca583e70862c3068a1f2a7d4d068eec33315, built on 05/04/2020 15:53 GMT (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-07-12 09:19:57,015] INFO Client environment:host.name=fd40bd65c11d (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-07-12 09:19:57,015] INFO Client environment:java.version=1.8.0_292 (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-07-12 09:19:57,015] INFO Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-07-12 09:19:57,015] INFO Client environment:java.home=/usr/lib/jvm/zulu8-ca/jre (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-07-12 09:19:57,015] INFO Client environment:java.class.path=/opt/kafka/bin/../libs/activation-1.1.1.jar:/opt/kafka/bin/../libs/aopalliance-repackaged-2.5.0.jar:/opt/kafka/bin/../libs/argparse4j-0.7.0.jar:/opt/kafka/bin/../libs/audience-annotations-0.5.0.jar:/opt/kafka/bin/../libs/commons-cli-1.4.jar:/opt/kafka/bin/../libs/commons-lang3-3.8.1.jar:/opt/kafka/bin/../libs/connect-api-2.6.0.jar:/opt/kafka/bin/../libs/connect-basic-auth-extension-2.6.0.jar:/opt/kafka/bin/../libs/connect-file-2.6.0.jar:/opt/kafka/bin/../libs/connect-json-2.6.0.jar:/opt/kafka/bin/../libs/connect-mirror-2.6.0.jar:/opt/kafka/bin/../libs/connect-mirror-client-2.6.0.jar:/opt/kafka/bin/../libs/connect-runtime-2.6.0.jar:/opt/kafka/bin/../libs/connect-transforms-2.6.0.jar:/opt/kafka/bin/../libs/hk2-api-2.5.0.jar:/opt/kafka/bin/../libs/hk2-locator-2.5.0.jar:/opt/kafka/bin/../libs/hk2-utils-2.5.0.jar:/opt/kafka/bin/../libs/jackson-annotations-2.10.2.jar:/opt/kafka/bin/../libs/jackson-core-2.10.2.jar:/opt/kafka/bin/../libs/jackson-databind-2.10.2.jar:/opt/kafka/bin/../libs/jackson-dataformat-csv-2.10.2.jar:/opt/kafka/bin/../libs/jackson-datatype-jdk8-2.10.2.jar:/opt/kafka/bin/../libs/jackson-jaxrs-base-2.10.2.jar:/opt/kafka/bin/../libs/jackson-jaxrs-json-provider-2.10.2.jar:/opt/kafka/bin/../libs/jackson-module-jaxb-annotations-2.10.2.jar:/opt/kafka/bin/../libs/jackson-module-paranamer-2.10.2.jar:/opt/kafka/bin/../libs/jackson-module-scala_2.13-2.10.2.jar:/opt/kafka/bin/../libs/jakarta.activation-api-1.2.1.jar:/opt/kafka/bin/../libs/jakarta.annotation-api-1.3.4.jar:/opt/kafka/bin/../libs/jakarta.inject-2.5.0.jar:/opt/kafka/bin/../libs/jakarta.ws.rs-api-2.1.5.jar:/opt/kafka/bin/../libs/jakarta.xml.bind-api-2.3.2.jar:/opt/kafka/bin/../libs/javassist-3.22.0-CR2.jar:/opt/kafka/bin/../libs/javassist-3.26.0-GA.jar:/opt/kafka/bin/../libs/javax.servlet-api-3.1.0.jar:/opt/kafka/bin/../libs/javax.ws.rs-api-2.1.1.jar:/opt/kafka/bin/../libs/jaxb-api-2.3.0.jar:/opt/kafka/bin/../libs/jersey-client-2.28.jar:/opt/kafka/bin/../libs/jersey-common-2.28.jar:/opt/kafka/bin/../libs/jersey-container-servlet-2.28.jar:/opt/kafka/bin/../libs/jersey-container-servlet-core-2.28.jar:/opt/kafka/bin/../libs/jersey-hk2-2.28.jar:/opt/kafka/bin/../libs/jersey-media-jaxb-2.28.jar:/opt/kafka/bin/../libs/jersey-server-2.28.jar:/opt/kafka/bin/../libs/jetty-client-9.4.24.v20191120.jar:/opt/kafka/bin/../libs/jetty-continuation-9.4.24.v20191120.jar:/opt/kafka/bin/../libs/jetty-http-9.4.24.v20191120.jar:/opt/kafka/bin/../libs/jetty-io-9.4.24.v20191120.jar:/opt/kafka/bin/../libs/jetty-security-9.4.24.v20191120.jar:/opt/kafka/bin/../libs/jetty-server-9.4.24.v20191120.jar:/opt/kafka/bin/../libs/jetty-servlet-9.4.24.v20191120.jar:/opt/kafka/bin/../libs/jetty-servlets-9.4.24.v20191120.jar:/opt/kafka/bin/../libs/jetty-util-9.4.24.v20191120.jar:/opt/kafka/bin/../libs/jopt-simple-5.0.4.jar:/opt/kafka/bin/../libs/kafka-clients-2.6.0.jar:/opt/kafka/bin/../libs/kafka-log4j-appender-2.6.0.jar:/opt/kafka/bin/../libs/kafka-streams-2.6.0.jar:/opt/kafka/bin/../libs/kafka-streams-examples-2.6.0.jar:/opt/kafka/bin/../libs/kafka-streams-scala_2.13-2.6.0.jar:/opt/kafka/bin/../libs/kafka-streams-test-utils-2.6.0.jar:/opt/kafka/bin/../libs/kafka-tools-2.6.0.jar:/opt/kafka/bin/../libs/kafka_2.13-2.6.0-sources.jar:/opt/kafka/bin/../libs/kafka_2.13-2.6.0.jar:/opt/kafka/bin/../libs/log4j-1.2.17.jar:/opt/kafka/bin/../libs/lz4-java-1.7.1.jar:/opt/kafka/bin/../libs/maven-artifact-3.6.3.jar:/opt/kafka/bin/../libs/metrics-core-2.2.0.jar:/opt/kafka/bin/../libs/netty-buffer-4.1.50.Final.jar:/opt/kafka/bin/../libs/netty-codec-4.1.50.Final.jar:/opt/kafka/bin/../libs/netty-common-4.1.50.Final.jar:/opt/kafka/bin/../libs/netty-handler-4.1.50.Final.jar:/opt/kafka/bin/../libs/netty-resolver-4.1.50.Final.jar:/opt/kafka/bin/../libs/netty-transport-4.1.50.Final.jar:/opt/kafka/bin/../libs/netty-transport-native-epoll-4.1.50.Final.jar:/opt/kafka/bin/../libs/netty-transport-native-unix-common-4.1.50.Final.jar:/opt/kafka/bin/../libs/osgi-resource-locator-1.0.1.jar:/opt/kafka/bin/../libs/paranamer-2.8.jar:/opt/kafka/bin/../libs/plexus-utils-3.2.1.jar:/opt/kafka/bin/../libs/reflections-0.9.12.jar:/opt/kafka/bin/../libs/rocksdbjni-5.18.4.jar:/opt/kafka/bin/../libs/scala-collection-compat_2.13-2.1.6.jar:/opt/kafka/bin/../libs/scala-java8-compat_2.13-0.9.1.jar:/opt/kafka/bin/../libs/scala-library-2.13.2.jar:/opt/kafka/bin/../libs/scala-logging_2.13-3.9.2.jar:/opt/kafka/bin/../libs/scala-reflect-2.13.2.jar:/opt/kafka/bin/../libs/slf4j-api-1.7.30.jar:/opt/kafka/bin/../libs/slf4j-log4j12-1.7.30.jar:/opt/kafka/bin/../libs/snappy-java-1.1.7.3.jar:/opt/kafka/bin/../libs/validation-api-2.0.1.Final.jar:/opt/kafka/bin/../libs/zookeeper-3.5.8.jar:/opt/kafka/bin/../libs/zookeeper-jute-3.5.8.jar:/opt/kafka/bin/../libs/zstd-jni-1.4.4-7.jar (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-07-12 09:19:57,016] INFO Client environment:java.library.path=/usr/lib/jvm/zulu8-ca/jre/lib/amd64/server:/usr/lib/jvm/zulu8-ca/jre/lib/amd64:/usr/lib/jvm/zulu8-ca/jre/../lib/amd64:/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-07-12 09:19:57,016] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-07-12 09:19:57,016] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-07-12 09:19:57,016] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-07-12 09:19:57,016] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-07-12 09:19:57,016] INFO Client environment:os.version=6.10.14-linuxkit (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-07-12 09:19:57,016] INFO Client environment:user.name=root (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-07-12 09:19:57,016] INFO Client environment:user.home=/root (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-07-12 09:19:57,016] INFO Client environment:user.dir=/ (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-07-12 09:19:57,016] INFO Client environment:os.memory.free=974MB (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-07-12 09:19:57,016] INFO Client environment:os.memory.max=1024MB (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-07-12 09:19:57,016] INFO Client environment:os.memory.total=1024MB (org.apache.zookeeper.ZooKeeper)
kafka-1          | [2025-07-12 09:19:57,018] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=18000 watcher=kafka.zookeeper.ZooKeeperClient$ZooKeeperClientWatcher$@441772e (org.apache.zookeeper.ZooKeeper)
config-client-1  |   .   ____          _            __ _ _
config-client-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
config-client-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
config-client-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
config-client-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
config-client-1  |  =========|_|==============|___/=/_/_/_/
config-client-1  |  
config-client-1  |  :: Spring Boot ::   v3.5.3
config-client-1  |  :: Spring Cloud Stream ::   v
config-client-1  |  :: Spring Cloud Function ::   v
config-client-1  | 2025-07-12T09:19:53.574Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [           main] oudBusConfigServerClientKafkaApplication : Starting CloudBusConfigServerClientKafkaApplication v0.0.1-SNAPSHOT using Java 24 with PID 1 (/cloud-config-client.jar started by root in /)
config-client-1  | 2025-07-12T09:19:53.576Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [           main] oudBusConfigServerClientKafkaApplication : The following 1 profile is active: "docker"
config-client-1  | 2025-07-12T09:19:54.608Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
config-client-1  | 2025-07-12T09:19:54.612Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
config-client-1  | 2025-07-12T09:19:54.641Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=66903b13-bfc1-3008-9b25-a8a85e5acd6a
config-client-1  | 2025-07-12T09:19:54.920Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
config-client-1  | 2025-07-12T09:19:54.931Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
config-client-1  | 2025-07-12T09:19:54.932Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.42]
config-client-1  | 2025-07-12T09:19:54.955Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
config-client-1  | 2025-07-12T09:19:54.956Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1333 ms
config-client-1  | 2025-07-12T09:19:56.054Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [           main] c.f.c.c.BeanFactoryAwareFunctionRegistry : Failed to locate function 'busConsumer' for function definition 'busConsumer'. Returning null.
config-client-1  | 2025-07-12T09:19:56.104Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [           main] o.s.c.s.m.DirectWithAttributesChannel    : Channel 'cloud-bus-config-server-client-kafka.springCloudBusInput' has 1 subscriber(s).
config-client-1  | 2025-07-12T09:19:56.250Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [           main] o.s.i.endpoint.EventDrivenConsumer       : Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
config-client-1  | 2025-07-12T09:19:56.250Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [           main] o.s.i.channel.PublishSubscribeChannel    : Channel 'cloud-bus-config-server-client-kafka.errorChannel' has 1 subscriber(s).
config-client-1  | 2025-07-12T09:19:56.250Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [           main] o.s.i.endpoint.EventDrivenConsumer       : started bean '_org.springframework.integration.errorLogger'
config-client-1  | 2025-07-12T09:19:56.251Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [           main] o.s.c.s.binder.DefaultBinderFactory      : Creating binder: kafka
config-client-1  | 2025-07-12T09:19:56.251Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [           main] o.s.c.s.binder.DefaultBinderFactory      : Constructing binder child context for kafka
config-client-1  | 2025-07-12T09:19:56.416Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [           main] o.s.c.s.binder.DefaultBinderFactory      : Caching the binder: kafka
config-client-1  | 2025-07-12T09:19:56.438Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [           main] o.a.k.clients.admin.AdminClientConfig    : AdminClientConfig values: 
config-client-1  | 	auto.include.jmx.reporter = true
config-client-1  | 	bootstrap.controllers = []
config-client-1  | 	bootstrap.servers = [localhost:9092]
config-client-1  | 	client.dns.lookup = use_all_dns_ips
config-client-1  | 	client.id = 
config-client-1  | 	connections.max.idle.ms = 300000
config-client-1  | 	default.api.timeout.ms = 60000
config-client-1  | 	enable.metrics.push = true
config-client-1  | 	metadata.max.age.ms = 300000
config-client-1  | 	metadata.recovery.strategy = none
config-client-1  | 	metric.reporters = []
config-client-1  | 	metrics.num.samples = 2
config-client-1  | 	metrics.recording.level = INFO
config-client-1  | 	metrics.sample.window.ms = 30000
config-client-1  | 	receive.buffer.bytes = 65536
config-client-1  | 	reconnect.backoff.max.ms = 1000
